node1,node2,count
GEO,MIA,6
GEO,PBM,6
MIA,GEO,255
PBM,AUA,10
PBM,BEL,10
PBM,CAY,10
PBM,GEO,10
ASU,VVI,15
VVI,ASU,18
DAC,MAA,68
DRV,HAQ,2
DRV,MLE,2
FVM,MLE,1
GAN,KDM,2
GAN,MLE,2
GKK,KDO,2
GKK,MLE,2
HAQ,DRV,1
KDM,GAN,2
KDM,MLE,2
KDO,GKK,2
KDO,MLE,2
MAA,DAC,110
MAA,MLE,110
MLE,DRV,37
MLE,FVM,37
MLE,GAN,37
MLE,GKK,37
MLE,HAQ,37
MLE,KDM,37
MLE,KDO,37
MLE,MAA,37
AXA,SXM,5
SXM,AXA,40
CKX,TKJ,1
FAI,HKB,30
HKB,FAI,1
TKJ,CKX,1
ABM,CNS,1
AUU,CNS,2
AUU,CUQ,2
BEU,BQL,2
BEU,BVI,2
BNE,EMD,138
BNE,RMA,138
BNE,TWB,138
BQL,BEU,2
BQL,ISA,2
BUC,DMD,2
BUC,ONG,2
BVI,BEU,2
BVI,WNR,2
CMA,SGO,2
CMA,XTG,2
CNS,ABM,50
CNS,AUU,50
CNS,CUQ,50
CNS,EDR,50
CNS,IRG,50
CNS,ISA,50
CNS,KWM,50
CNS,NTN,50
CNS,WEI,50
CTL,TWB,4
CTL,ULP,4
CUQ,IRG,1
DMD,BUC,3
DMD,ISA,3
DMD,ONG,3
EDR,CNS,2
EDR,KWM,2
EMD,BNE,3
IRG,AUU,2
IRG,CNS,2
ISA,BQL,11
ISA,CNS,11
ISA,DMD,11
KWM,CNS,2
KWM,EDR,2
NTN,CNS,2
NTN,ONG,2
ONG,BUC,3
ONG,DMD,3
ONG,NTN,3
RMA,BNE,3
SGO,CMA,2
SGO,TWB,2
SYD,TWB,202
TWB,BNE,4
TWB,CTL,4
TWB,SGO,4
TWB,SYD,4
ULP,CTL,2
ULP,WNR,2
WEI,CNS,2
WNR,BVI,2
WNR,ULP,2
XTG,CMA,1
FPO,NAS,11
GGT,NAS,8
MHH,NAS,14
NAS,FPO,55
NAS,GGT,55
NAS,MHH,55
COO,PNR,39
DLA,PNR,49
PNR,COO,14
PNR,DLA,14
YBC,YYY,5
YGV,YPN,3
YIF,ZGS,4
YNA,YZV,6
YNA,ZGS,6
YPN,YGV,1
YQB,YUY,30
YUY,YQB,5
YWK,YYY,20
YZV,YNA,21
YZV,YPN,21
ZGS,YIF,5
ZGS,YNA,5
BND,KIH,19
DXB,GSM,352
GSM,DXB,7
GSM,KIH,7
KIH,BND,10
KIH,GSM,10
SXI,SYZ,1
SYZ,GSM,37
SYZ,SXI,37
DLA,LBV,49
DLA,LOS,49
FIH,DLA,23
GOU,NSI,1
LBV,DLA,30
LOS,DLA,59
MVR,NGE,1
NDJ,NSI,8
NGE,NSI,1
NSI,GOU,21
NSI,MVR,21
NSI,NDJ,21
ABX,SYD,2
ADL,ASP,37
ADL,CBR,37
ADL,KGI,37
ADL,OLP,37
ADL,PLO,37
ARM,SYD,1
ASP,ADL,11
ASP,AYQ,11
ASP,BNE,11
ASP,CNS,11
ASP,DRW,11
ASP,MEL,11
ASP,PER,11
AYQ,ASP,4
AYQ,CNS,4
BCI,LRE,1
BDB,BNE,2
BKQ,LRE,1
BME,BNE,14
BME,DRW,14
BME,KNX,14
BME,KTA,14
BME,MEL,14
BME,PER,14
BME,SYD,14
BNE,ASP,138
BNE,BCI,138
BNE,BDB,138
BNE,BKQ,138
BNE,BME,138
BNE,CTL,138
BNE,GLT,138
BNE,HVB,138
BNE,ISA,138
BNE,KTA,138
BNE,LDH,138
BNE,LRE,138
BNE,MOV,138
BNE,NOU,138
BNE,PHE,138
BNE,ROK,138
BNE,ZBL,138
CBR,ADL,14
CBR,PER,14
CFS,SYD,5
CNJ,ISA,2
CNJ,TSV,2
CNS,ASP,50
CNS,AYQ,50
CNS,GOV,50
CNS,HID,50
CNS,HTI,50
CNS,TSV,50
CTL,BNE,4
CTL,RMA,4
DBO,SYD,1
DIL,DRW,4
DPO,MEL,1
DRW,ASP,46
DRW,BME,46
DRW,DIL,46
DRW,GOV,46
DRW,ISA,46
DRW,KNX,46
DRW,TSV,46
GET,PER,2
GLT,BNE,4
GLT,ROK,4
GLT,SYD,4
GOV,CNS,4
GOV,DRW,4
HID,CNS,1
HTI,CNS,6
HVB,BNE,2
ISA,BNE,11
ISA,CNJ,11
ISA,DRW,11
ISA,OOL,11
ISA,TSV,11
JNB,PER,148
JNB,SYD,148
KGI,ADL,4
KGI,PER,4
KNX,BME,10
KNX,DRW,10
KNX,PER,10
KTA,BNE,7
KTA,MEL,7
KTA,PER,7
KTA,PHE,7
KTA,SYD,7
LDH,BNE,2
LDH,SYD,2
LEA,PER,2
LRE,BNE,1
MEL,ASP,131
MEL,BME,131
MEL,DPO,131
MEL,KTA,131
MEL,MQL,131
MEL,PHE,131
MEL,SGN,131
MHU,SYD,1
MKY,ROK,8
MKY,TSV,8
MOV,BNE,3
MOV,TSV,3
MQL,MEL,2
NOU,BNE,15
NOU,SYD,15
OLP,ADL,1
OOL,ISA,30
PBO,PER,1
PER,ASP,79
PER,BME,79
PER,CBR,79
PER,DRW,79
PER,GET,79
PER,JNB,79
PER,KGI,79
PER,KNX,79
PER,KTA,79
PER,LEA,79
PER,PBO,79
PER,PHE,79
PER,ZNE,79
PHE,BME,7
PHE,BNE,7
PHE,MEL,7
PHE,PER,7
PLO,ADL,1
PQQ,SYD,3
RMA,CTL,3
ROK,BNE,5
ROK,GLT,5
ROK,MKY,5
SGN,MEL,102
SGN,SYD,102
SYD,ABX,202
SYD,ARM,202
SYD,BME,202
SYD,CFS,202
SYD,DBO,202
SYD,GLT,202
SYD,JNB,202
SYD,KTA,202
SYD,LDH,202
SYD,MHU,202
SYD,NOU,202
SYD,PQQ,202
SYD,SGN,202
SYD,TMW,202
SYD,WGA,202
TMW,SYD,2
TSV,CNJ,16
TSV,CNS,16
TSV,DRW,16
TSV,ISA,16
TSV,MKY,16
TSV,MOV,16
WGA,SYD,1
ZBL,BNE,1
ZNE,PER,2
BPN,DPS,39
BPN,SOC,39
DPS,BPN,84
SOC,BPN,10
CEK,FRU,23
DEL,FRU,253
FRU,CEK,34
FRU,DEL,34
FRU,KRR,34
KRR,FRU,35
OSS,SGC,24
SGC,OSS,11
ALG,DOH,75
AMD,DOH,43
AMM,DOH,111
ARN,DOH,202
ATH,DOH,179
ATQ,DOH,10
BCN,DOH,422
BEG,ESB,75
BGW,DOH,13
BKK,DOH,295
BLR,DOH,97
BRU,DOH,298
BSR,DOH,6
BUD,DOH,104
BUD,ZAG,104
CAN,DOH,281
CCJ,DOH,34
CCU,DOH,102
CDG,DOH,501
CGK,DOH,176
CKG,DOH,231
CMB,DOH,95
CMN,DOH,118
CPH,DOH,266
DAR,DOH,31
DME,DOH,312
DMM,DOH,67
DOH,ALG,163
DOH,AMD,163
DOH,AMM,163
DOH,ARN,163
DOH,ATH,163
DOH,ATQ,163
DOH,BCN,163
DOH,BGW,163
DOH,BKK,163
DOH,BLR,163
DOH,BRU,163
DOH,BSR,163
DOH,BUD,163
DOH,CAN,163
DOH,CCU,163
DOH,CDG,163
DOH,CGK,163
DOH,CKG,163
DOH,CMB,163
DOH,CMN,163
DOH,CPH,163
DOH,DAC,163
DOH,DAR,163
DOH,DME,163
DOH,DMM,163
DOH,EBB,163
DOH,EBL,163
DOH,ELQ,163
DOH,ESB,163
DOH,FCO,163
DOH,GOI,163
DOH,GRU,163
DOH,GVA,163
DOH,HBE,163
DOH,HKG,163
DOH,HYD,163
DOH,IKA,163
DOH,ISB,163
DOH,IST,163
DOH,JED,163
DOH,JNB,163
DOH,KHI,163
DOH,KRT,163
DOH,KTM,163
DOH,LHR,163
DOH,LOS,163
DOH,LXR,163
DOH,MAA,163
DOH,MAD,163
DOH,MAN,163
DOH,MED,163
DOH,MEL,163
DOH,MHD,163
DOH,MLE,163
DOH,MUC,163
DOH,MXP,163
DOH,NBO,163
DOH,NJF,163
DOH,OSL,163
DOH,OTP,163
DOH,PEK,163
DOH,PER,163
DOH,PVG,163
DOH,RGN,163
DOH,SEZ,163
DOH,SGN,163
DOH,SIN,163
DOH,SLL,163
DOH,TIP,163
DOH,TRV,163
DOH,TUN,163
DOH,TXL,163
DOH,VCE,163
DOH,VIE,163
DOH,WAW,163
DOH,YUL,163
DOH,ZRH,163
EBB,DOH,28
EBL,DOH,20
ELQ,DOH,10
ESB,BEG,62
ESB,DOH,62
FCO,DOH,365
GOI,DOH,25
GRU,DOH,178
GVA,DOH,177
HBE,DOH,44
HKG,DOH,352
HYD,DOH,80
IKA,DOH,56
ISB,DOH,50
IST,DOH,339
JED,DOH,152
JNB,DOH,148
KHI,DOH,60
KRT,DOH,53
KTM,DOH,43
LHE,DOH,48
LHR,DOH,503
LOS,DOH,59
LXR,DOH,13
MAA,DOH,110
MAD,DOH,329
MAN,DOH,297
MED,DOH,22
MEL,DOH,131
MHD,DOH,55
MLE,DOH,37
MUC,DOH,356
MXP,DOH,230
NBO,DOH,119
NJF,DOH,7
OSL,DOH,207
OTP,DOH,116
PEK,DOH,434
PER,DOH,79
PVG,DOH,385
RGN,DOH,41
SAH,DOH,38
SEZ,DOH,14
SGN,DOH,102
SIN,DOH,391
SLL,DOH,5
TIP,DOH,51
TRV,DOH,40
TUN,DOH,90
TXL,DOH,214
VCE,DOH,163
VIE,DOH,347
WAW,DOH,150
YUL,DOH,158
ZAG,BUD,44
ZRH,DOH,268
AGP,PRG,203
AOK,BTS,9
AYT,BRQ,112
AYT,OSR,112
AYT,PRG,112
BIO,PRG,78
BOJ,BRQ,54
BOJ,BTS,54
BOJ,KSC,54
BOJ,OSR,54
BOJ,PED,54
BOJ,PRG,54
BRQ,AYT,13
BRQ,BOJ,13
BRQ,HER,13
BRQ,KGS,13
BRQ,KVA,13
BRQ,OSR,13
BRQ,PMI,13
BRQ,RHO,13
BRQ,ZTH,13
BTS,BOJ,25
BTS,CAG,25
BTS,HER,25
BTS,TLV,25
BTS,VAR,25
CAG,CTA,68
CAG,OLB,68
CAG,PRG,68
CDG,OSR,501
CFU,PRG,102
CHQ,OSR,52
CHQ,PRG,52
CTA,BTS,102
CTA,KSC,102
CTA,PRG,102
DBV,PRG,77
EFL,PRG,25
FNC,PRG,54
GPA,PRG,7
GRO,PRG,74
HER,AOK,137
HER,BRQ,137
HER,BTS,137
HER,OSR,137
HER,PRG,137
IBZ,PRG,175
JTR,EFL,45
KGS,BRQ,77
KGS,CHQ,77
KGS,JTR,77
KGS,PRG,77
KSC,BOJ,5
KSC,CAG,5
KVA,BRQ,15
KVA,OSR,15
KVA,PRG,15
LCA,PRG,98
LPA,PRG,146
MIR,PRG,15
MJT,PRG,14
NAP,PRG,87
OLB,PRG,85
OSR,AYT,13
OSR,BOJ,13
OSR,CDG,13
OSR,HER,13
OSR,KGS,13
OSR,KVA,13
OSR,MIR,13
OSR,PMI,13
OSR,RHO,13
OSR,SPU,13
OSR,SUF,13
PED,BOJ,5
PED,OSR,5
PED,RHO,5
PMI,BRQ,306
PMI,OSR,306
PMI,PED,306
PMI,PRG,306
PRG,AGP,172
PRG,AYT,172
PRG,BIO,172
PRG,BOJ,172
PRG,CAG,172
PRG,CFU,172
PRG,CHQ,172
PRG,CTA,172
PRG,DBV,172
PRG,FNC,172
PRG,GRO,172
PRG,HER,172
PRG,IBZ,172
PRG,JTR,172
PRG,KGS,172
PRG,KVA,172
PRG,LCA,172
PRG,LPA,172
PRG,MIR,172
PRG,NAP,172
PRG,PMI,172
PRG,RHO,172
PRG,SKG,172
PRG,SPU,172
PRG,SUF,172
PRG,TFS,172
PRG,VAR,172
PRG,VLC,172
PRG,ZTH,172
RHO,BRQ,120
RHO,OSR,120
RHO,PED,120
RHO,PRG,120
SKG,PRG,94
SPU,OSR,79
SPU,PRG,79
SUF,BRQ,37
SUF,PRG,37
TFS,PRG,128
TLV,BTS,136
VAR,BTS,29
VAR,PRG,29
VLC,PRG,87
ZTH,BRQ,42
ZTH,GPA,42
ZTH,PRG,42
DOK,IEV,12
DOK,VKO,12
GYD,HRK,67
HRK,GYD,9
HRK,IEV,9
HRK,VKO,9
IEV,DOK,30
IEV,HRK,30
IEV,LED,30
IEV,LWO,30
IEV,ODS,30
IEV,VKO,30
IEV,VNO,30
IEV,VSG,30
KWG,VKO,2
LED,IEV,269
ODS,IEV,21
VKO,DOK,85
VKO,HRK,85
VKO,IEV,85
VKO,KWG,85
VKO,VSG,85
VNO,IEV,63
VSG,IEV,2
VSG,VKO,2
BKK,ZVK,295
CAN,VTE,281
CNX,LPQ,32
HAN,LPQ,86
HAN,VTE,86
HOE,VTE,1
JHG,LPQ,19
LPQ,CNX,11
LPQ,HAN,11
LPQ,JHG,11
LPQ,PKZ,11
LPQ,REP,11
LXG,VTE,1
ODY,VTE,1
PKZ,LPQ,5
PKZ,REP,5
PKZ,SGN,5
PKZ,VTE,5
PKZ,ZVK,5
PNH,VTE,28
REP,LPQ,39
REP,PKZ,39
SGN,PKZ,102
SIN,VTE,391
VTE,CAN,24
VTE,HAN,24
VTE,HOE,24
VTE,LXG,24
VTE,ODY,24
VTE,PKZ,24
VTE,PNH,24
VTE,SIN,24
VTE,XKH,24
VTE,ZVK,24
XKH,VTE,1
ZVK,BKK,3
ZVK,PKZ,3
ZVK,VTE,3
BDO,PKU,21
CGK,DMK,176
CGK,HKT,176
CGK,JHB,176
CGK,PEN,176
DMK,CGK,61
DMK,MES,61
DMK,SUB,61
HKT,CGK,64
JHB,CGK,15
JHB,MES,15
JHB,SUB,15
JOG,SIN,26
MES,DMK,51
MES,JHB,51
PEN,CGK,45
PEN,SUB,45
PKU,BDO,24
SIN,JOG,391
SIN,SRG,391
SIN,UPG,391
SRG,SIN,14
SUB,DMK,65
SUB,JHB,65
SUB,PEN,65
UPG,SIN,55
AAQ,KUF,27
AAQ,OMS,27
AAQ,REN,27
AER,ALA,60
AER,BAX,60
AER,KEJ,60
AER,KUF,60
AER,NOZ,60
AER,PEE,60
AER,REN,60
AER,TOF,60
ALA,AER,68
BAX,AER,6
BAX,DUS,6
CEK,DUS,23
DME,OSW,312
DME,REN,312
DUS,BAX,295
DUS,CEK,295
DUS,KRR,295
DUS,OMS,295
DUS,OVB,295
DUS,REN,295
DYU,REN,20
HAJ,OMS,67
KBP,REN,106
KEJ,AER,5
KRR,DUS,35
KUF,AAQ,36
KUF,AER,36
LBD,REN,13
LED,REN,269
MUC,OMS,356
NOZ,AER,3
OMS,AAQ,21
OMS,DUS,21
OMS,HAJ,21
OMS,MUC,21
OSW,DME,1
OVB,DUS,83
PEE,AER,16
REN,AAQ,11
REN,AER,11
REN,DME,11
REN,DUS,11
REN,DYU,11
REN,KBP,11
REN,LBD,11
REN,LED,11
TOF,AER,4
AAQ,KJA,27
AER,VKO,60
BCN,VKO,422
BQS,VKO,9
BQS,YKS,9
BTK,ULK,3
BTK,VKO,3
CKH,YKS,1
CYX,YKS,1
DYU,KRR,20
GDX,LED,11
GDX,OVB,11
GDX,PKC,11
GDX,VKO,11
GDX,YKS,11
HRB,YKS,114
IKS,YKS,1
IKT,DYU,32
IKT,PKC,32
KHV,OMS,40
KJA,AAQ,29
KJA,KRR,29
KJA,YKS,29
KRR,DYU,35
KRR,NUX,35
KRR,OVB,35
KRR,PFO,35
KRR,PRG,35
KRR,UFA,35
KRR,VKO,35
LED,GDX,269
LED,YKS,269
NER,OVB,2
NER,YKS,2
NUX,KRR,10
NUX,UFA,10
OMS,KHV,21
OMS,YKS,21
OVB,GDX,83
OVB,KRR,83
OVB,NER,83
OVB,YKS,83
PEK,YKS,434
PFO,KRR,58
PKC,GDX,13
PRG,KRR,172
PWE,VKO,1
PYJ,YKS,1
UFA,KRR,23
UFA,NUX,23
ULK,BTK,1
UUD,YKS,6
VKO,AER,85
VKO,BCN,85
VKO,BQS,85
VKO,BTK,85
VKO,GDX,85
VKO,KRR,85
VKO,PWE,85
VKO,YKS,85
VVO,YKS,35
YKS,BQS,28
YKS,CKH,28
YKS,CYX,28
YKS,GDX,28
YKS,HRB,28
YKS,IKS,28
YKS,KJA,28
YKS,LED,28
YKS,NER,28
YKS,OMS,28
YKS,OVB,28
YKS,PEK,28
YKS,PYJ,28
YKS,UUD,28
YKS,VKO,28
YKS,VVO,28
OSL,RRS,207
RRS,OSL,2
BRM,CCS,3
CCS,BRM,86
CCS,LSP,86
CCS,MUN,86
CCS,STD,86
LSP,CCS,4
MUN,CCS,5
STD,CCS,3
BKK,KTM,295
HKG,KTM,352
KTM,BKK,43
DAM,VKO,1
AAL,FAE,18
BCN,FAE,422
BGO,FAE,81
BLL,FAE,44
CPH,FAE,266
FAE,AAL,8
FAE,BCN,8
FAE,BGO,8
FAE,BLL,8
FAE,CPH,8
FAE,LGW,8
FAE,MXP,8
FAE,RKV,8
LGW,FAE,346
MXP,FAE,230
RKV,FAE,8
AAN,AUH,5
AUH,AAN,234
AUH,FJR,234
AZI,FJR,3
AZI,XSB,3
AZI,ZDY,3
FJR,AUH,2
FJR,AZI,2
XSB,AZI,1
ZDY,AZI,1
AAN,AMM,5
AMM,AAN,111
AMM,AMS,111
AMM,AQJ,111
AMM,ATH,111
AMM,BGW,111
AMM,BOM,111
AMM,BSR,111
AMM,CMB,111
AMM,DEL,111
AMM,DME,111
AMM,DMM,111
AMM,EBL,111
AMM,GVA,111
AMM,IST,111
AMM,ISU,111
AMM,JED,111
AMM,KBP,111
AMM,KRT,111
AMM,LCA,111
AMM,LOS,111
AMM,MED,111
AMM,MRA,111
AMM,OTP,111
AMM,RUH,111
AMM,SSH,111
AMM,TUN,111
AMM,YUL,111
AMM,ZRH,111
AMS,AMM,462
AQJ,AMM,2
ATH,AMM,179
BGW,AMM,13
BOM,AMM,223
BSR,AMM,6
CMB,AMM,95
DEL,AMM,253
DME,AMM,312
DMM,AMM,67
EBL,AMM,20
GVA,AMM,177
IST,AMM,339
ISU,AMM,8
JED,AMM,152
KBP,AMM,106
KRT,AMM,53
LCA,AMM,98
LOS,AMM,59
MED,AMM,22
MRA,AMM,14
OTP,AMM,116
RUH,AMM,123
SSH,AMM,46
TUN,AMM,90
YUL,AMM,158
ZRH,AMM,268
AMM,NJF,111
AMM,OSM,111
NJF,AMM,7
OSM,AMM,2
BRU,OTP,298
BUD,OTP,104
CAI,OTP,160
DUB,OTP,215
IAS,LHR,11
IST,OTP,339
LHR,IAS,503
NCE,OTP,146
OTP,BRU,116
OTP,BUD,116
OTP,CAI,116
OTP,DUB,116
OTP,IST,116
OTP,NCE,116
OTP,SKG,116
OTP,SVO,116
SKG,OTP,94
SVO,OTP,224
CAI,RKT,160
CCJ,RKT,34
CGP,RKT,12
DAC,RKT,68
DOH,RKT,163
JED,RKT,152
KTM,RKT,43
LHE,RKT,48
PEW,RKT,29
RKT,CAI,9
RKT,CCJ,9
RKT,CGP,9
RKT,DAC,9
RKT,DOH,9
RKT,JED,9
RKT,KTM,9
RKT,LHE,9
RKT,PEW,9
CCS,TFN,86
TFN,CCS,32
AMS,PDL,462
ARN,LIS,202
BIO,LIS,78
BOS,LIS,209
BOS,PDL,209
BOS,TER,209
CDG,PDL,501
CPH,PDL,266
DUB,FNC,215
FAO,FNC,103
FAO,LIS,103
FNC,DUB,54
FNC,FAO,54
FNC,LIS,54
FNC,OPO,54
FNC,ORY,54
FNC,PDL,54
FRA,PDL,469
HOR,LIS,6
LGW,LIS,346
LGW,PDL,346
LIS,ARN,204
LIS,BIO,204
LIS,BOS,204
LIS,FAO,204
LIS,FNC,204
LIS,HOR,204
LIS,LGW,204
LIS,OPO,204
LIS,PDL,204
LIS,PIX,204
LIS,PXO,204
LIS,SMA,204
LIS,SSA,204
LIS,SVQ,204
LIS,TER,204
LIS,VLC,204
LIS,YYZ,204
LPA,PDL,146
MUC,OPO,356
OPO,FNC,100
OPO,MUC,100
OPO,PDL,100
OPO,TER,100
OPO,YYZ,100
ORY,FNC,187
PDL,AMS,25
PDL,BOS,25
PDL,CDG,25
PDL,CPH,25
PDL,FNC,25
PDL,FRA,25
PDL,LGW,25
PDL,LIS,25
PDL,LPA,25
PDL,OPO,25
PDL,YUL,25
PDL,YYZ,25
PIX,LIS,4
PXO,LIS,6
SMA,PDL,3
SSA,LIS,66
SVQ,LIS,58
TER,BOS,13
TER,LIS,13
TER,OPO,13
TER,YYZ,13
VLC,LIS,87
YUL,PDL,158
YYZ,LIS,281
YYZ,OPO,281
YYZ,PDL,281
YYZ,TER,281
CDJ,CMP,1
GRP,MQH,1
IMP,BSS,7
MAB,IMP,14
MAB,OIA,14
MAB,RDC,14
MQH,BSB,1
OIA,CKS,1
RDC,CDJ,1
STZ,SXO,1
SXO,GRP,1
SXX,OIA,1
AAQ,DME,27
AAQ,OVB,27
ABA,DME,2
ALA,OVB,68
ASB,DME,16
ASF,DME,6
BAX,DME,6
BOJ,DME,54
BOJ,OVB,54
BTK,DME,3
CEK,DME,23
CEK,DYU,23
CEK,EVN,23
CEK,LBD,23
CIT,OVB,8
DBV,DME,77
DME,AAQ,312
DME,ABA,312
DME,ASB,312
DME,ASF,312
DME,BAX,312
DME,BOJ,312
DME,BTK,312
DME,CEK,312
DME,DBV,312
DME,DUB,312
DME,EVN,312
DME,GOA,312
DME,GOJ,312
DME,HTA,312
DME,IKT,312
DME,KEJ,312
DME,KGD,312
DME,KJA,312
DME,KRR,312
DME,KUF,312
DME,KUT,312
DME,KZN,312
DME,LBD,312
DME,LIS,312
DME,MRV,312
DME,NJC,312
DME,NOZ,312
DME,NSK,312
DME,NUX,312
DME,NYM,312
DME,OGZ,312
DME,OVB,312
DME,PEE,312
DME,PLX,312
DME,PUY,312
DME,PWQ,312
DME,RGK,312
DME,ROV,312
DME,SGC,312
DME,SPU,312
DME,STW,312
DME,SVX,312
DME,TBS,312
DME,TJM,312
DME,TJU,312
DME,TOF,312
DME,UFA,312
DME,UUD,312
DME,VAR,312
DME,VLC,312
DME,YKS,312
DME,ZAD,312
DUB,DME,215
DYU,CEK,20
DYU,OVB,20
EVN,CEK,42
EVN,DME,42
EVN,OVB,42
FEG,OVB,6
FRA,OVB,469
GDX,IKT,11
GOA,DME,22
GOJ,DME,16
HKG,OVB,352
HTA,DME,9
HTA,OVB,9
IKT,DME,32
IKT,GDX,32
IKT,VVO,32
KEJ,DME,5
KGD,DME,23
KHV,OVB,40
KHV,PEK,40
KJA,DME,29
KJA,PEK,29
KRR,DME,35
KUF,DME,36
KUT,DME,7
KZN,DME,38
LBD,CEK,13
LBD,DME,13
LBD,OVB,13
LIS,DME,204
MRV,DME,26
MUC,OVB,356
NJC,DME,9
NOZ,DME,3
NSK,DME,7
NSK,OVB,7
NUX,DME,10
NYM,DME,4
OGZ,DME,2
OMS,PEK,21
OVB,AAQ,83
OVB,ALA,83
OVB,BOJ,83
OVB,CIT,83
OVB,DME,83
OVB,DYU,83
OVB,EVN,83
OVB,FEG,83
OVB,FRA,83
OVB,HKG,83
OVB,HTA,83
OVB,KHV,83
OVB,LBD,83
OVB,MUC,83
OVB,NSK,83
OVB,PEK,83
OVB,PRG,83
OVB,SIP,83
OVB,TJU,83
OVB,UUD,83
OVB,VAR,83
OVB,VVO,83
PEE,DME,16
PEK,KHV,434
PEK,KJA,434
PEK,OMS,434
PEK,OVB,434
PEK,SVX,434
PEK,UUD,434
PEK,VVO,434
PKC,VVO,13
PLX,DME,3
PRG,OVB,172
PUY,DME,33
PWQ,DME,6
RGK,DME,1
ROV,DME,32
SGC,DME,11
SIP,OVB,29
SPU,DME,79
STW,DME,4
SVX,DME,94
SVX,PEK,94
TBS,DME,33
TJM,DME,11
TJU,DME,3
TJU,OVB,3
TOF,DME,4
UFA,DME,23
UUD,DME,6
UUD,OVB,6
UUD,PEK,6
VAR,DME,29
VAR,OVB,29
VLC,DME,87
VVO,IKT,35
VVO,OVB,35
VVO,PEK,35
VVO,PKC,35
YKS,DME,28
ZAD,DME,34
ACC,JNB,54
APL,JNB,10
BEW,JNB,8
BFN,DUR,4
BFN,JNB,4
BJM,JNB,17
BKK,JNB,295
BLZ,JNB,2
BUQ,JNB,1
BZV,JNB,27
CPT,ELS,41
CPT,GRJ,41
CPT,HDS,41
CPT,KIM,41
CPT,MPM,41
CPT,MQP,41
CPT,UTN,41
CPT,WDH,41
CPT,WVB,41
DAR,JNB,31
DKR,IAD,63
DKR,JNB,63
DUR,BFN,21
DUR,ELS,21
DUR,GRJ,21
DUR,HRE,21
DUR,LUN,21
DUR,MPM,21
DUR,MQP,21
EBB,JNB,28
ELS,CPT,5
ELS,DUR,5
ELS,PLZ,5
EZE,JNB,74
FBM,JNB,6
FIH,JNB,23
GRJ,CPT,4
GRJ,DUR,4
GRU,JNB,178
HDS,CPT,2
HDS,JNB,2
HRE,DUR,24
IAD,DKR,216
JFK,JNB,418
JNB,ACC,148
JNB,APL,148
JNB,BEW,148
JNB,BFN,148
JNB,BJM,148
JNB,BKK,148
JNB,BLZ,148
JNB,BUQ,148
JNB,BZV,148
JNB,DAR,148
JNB,DKR,148
JNB,EBB,148
JNB,EZE,148
JNB,FBM,148
JNB,FIH,148
JNB,GRU,148
JNB,HDS,148
JNB,JFK,148
JNB,KIM,148
JNB,LBV,148
JNB,LLW,148
JNB,LOS,148
JNB,LUN,148
JNB,MQP,148
JNB,MSU,148
JNB,MTS,148
JNB,PHW,148
JNB,PNR,148
JNB,POL,148
JNB,PTG,148
JNB,PZB,148
JNB,RCB,148
JNB,SIN,148
JNB,TET,148
JNB,UTN,148
JNB,UTT,148
JNB,VNX,148
JNB,WVB,148
KIM,CPT,2
KIM,JNB,2
LBV,JNB,30
LLW,JNB,9
LOS,JNB,59
LUN,DUR,36
LUN,JNB,36
LVI,MQP,6
MPM,CPT,19
MPM,DUR,19
MQP,CPT,4
MQP,DUR,4
MQP,JNB,4
MQP,LVI,4
MSU,JNB,1
MTS,JNB,1
PHW,JNB,1
PLZ,ELS,9
PNR,JNB,14
POL,JNB,7
PTG,JNB,1
PZB,JNB,1
RCB,JNB,1
SIN,JNB,391
TET,JNB,7
UTN,CPT,2
UTN,JNB,2
UTT,JNB,1
VNX,JNB,4
WDH,CPT,18
WVB,CPT,3
WVB,JNB,3
FUT,WLS,1
KIX,NOU,146
NAN,NOU,47
NAN,WLS,47
NOU,KIX,15
NOU,NAN,15
NOU,NRT,15
NOU,PPT,15
NOU,WLS,15
NRT,NOU,284
PPT,NOU,39
WLS,FUT,3
WLS,NAN,3
WLS,NOU,3
BAV,TNA,23
CGQ,HLD,67
CKG,WUS,231
HFE,KWE,73
HLD,CGQ,39
HUN,TNA,7
JDZ,CTU,7
KHN,XNN,90
KWE,HFE,115
RMQ,TNA,33
SJW,XNN,68
TNA,BAV,127
TNA,HUN,127
TNA,RMQ,127
TNA,XNN,127
TPE,YNT,256
WUS,CKG,14
WUS,XIY,14
XIY,WUS,251
XMN,JDZ,198
XNN,KHN,48
XNN,SJW,48
XNN,TNA,48
YNT,TPE,55
CAI,PZU,160
ELF,KRT,1
JED,PZU,152
KAN,KRT,7
KRT,ELF,53
KRT,NDJ,53
KRT,RUH,53
NDJ,KAN,8
PZU,CAI,5
PZU,JED,5
RUH,KRT,123
SHJ,AUH,76
AJA,CDG,41
BIA,CDG,30
CDG,AJA,501
CDG,BIA,501
CDG,BVC,501
CDG,CTA,501
CDG,CUN,501
CDG,FDF,501
CDG,LAS,501
CDG,PTP,501
CDG,SUF,501
CTA,CDG,102
CUN,CDG,124
DZA,RUN,12
FDF,CDG,22
JFK,MRS,418
LAS,CDG,244
MRS,DZA,124
MRS,JFK,124
MRS,RUN,124
PTP,CDG,27
PUJ,CDG,58
RUN,MRS,20
SID,CDG,16
SUF,CDG,37
ATQ,BOM,10
ATQ,SXR,10
BHO,HYD,13
BHO,IDR,13
